{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'fold': 0, 'epoch': 0, 'iteration': 0, 'progress': 0.0, 'time_remaining': '00:07:14', 'time_total': '00:07:16', 'loss': 1.39, 'batch_size': 16, 'lr': 2.5e-05}
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'fold': 4, 'epoch': 0, 'iteration': 0, 'progress': 0.0, 'time_remaining': '00:07:01', 'time_total': '00:07:03', 'loss': 1.3707, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 0, 'progress': 0.0, 'time_remaining': '00:07:01', 'time_total': '00:07:03', 'loss': 1.3707, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 0, 'progress': 0.0, 'time_remaining': '00:07:01', 'time_total': '00:07:03', 'loss': 1.3707, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 0, 'progress': 0.0, 'time_remaining': '00:07:01', 'time_total': '00:07:03', 'loss': 1.3707, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 0, 'progress': 0.0, 'time_remaining': '00:07:01', 'time_total': '00:07:03', 'loss': 1.3707, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 1, 'progress': 0.0, 'time_remaining': '00:03:04', 'time_total': '00:03:07', 'loss': 1.3848, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 1, 'progress': 0.0, 'time_remaining': '00:03:04', 'time_total': '00:03:07', 'loss': 1.3848, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 1, 'progress': 0.0, 'time_remaining': '00:03:04', 'time_total': '00:03:07', 'loss': 1.3848, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 1, 'progress': 0.0, 'time_remaining': '00:03:04', 'time_total': '00:03:07', 'loss': 1.3848, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 1, 'progress': 0.0, 'time_remaining': '00:03:04', 'time_total': '00:03:07', 'loss': 1.3848, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 2, 'progress': 0.01, 'time_remaining': '00:03:03', 'time_total': '00:03:07', 'loss': 1.384, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 2, 'progress': 0.01, 'time_remaining': '00:03:03', 'time_total': '00:03:07', 'loss': 1.384, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 2, 'progress': 0.01, 'time_remaining': '00:03:03', 'time_total': '00:03:07', 'loss': 1.384, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 2, 'progress': 0.01, 'time_remaining': '00:03:03', 'time_total': '00:03:07', 'loss': 1.384, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 2, 'progress': 0.01, 'time_remaining': '00:03:03', 'time_total': '00:03:07', 'loss': 1.384, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 3, 'progress': 0.01, 'time_remaining': '00:03:02', 'time_total': '00:03:07', 'loss': 1.3286, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 3, 'progress': 0.01, 'time_remaining': '00:03:02', 'time_total': '00:03:07', 'loss': 1.3286, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 3, 'progress': 0.01, 'time_remaining': '00:03:02', 'time_total': '00:03:07', 'loss': 1.3286, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 3, 'progress': 0.01, 'time_remaining': '00:03:02', 'time_total': '00:03:07', 'loss': 1.3286, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 3, 'progress': 0.01, 'time_remaining': '00:03:02', 'time_total': '00:03:07', 'loss': 1.3286, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 4, 'progress': 0.02, 'time_remaining': '00:03:00', 'time_total': '00:03:06', 'loss': 1.4467, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 4, 'progress': 0.02, 'time_remaining': '00:03:00', 'time_total': '00:03:06', 'loss': 1.4467, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 4, 'progress': 0.02, 'time_remaining': '00:03:00', 'time_total': '00:03:06', 'loss': 1.4467, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 4, 'progress': 0.02, 'time_remaining': '00:03:00', 'time_total': '00:03:06', 'loss': 1.4467, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 4, 'progress': 0.02, 'time_remaining': '00:03:00', 'time_total': '00:03:06', 'loss': 1.4467, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 5, 'progress': 0.02, 'time_remaining': '00:03:00', 'time_total': '00:03:07', 'loss': 1.3287, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 5, 'progress': 0.02, 'time_remaining': '00:03:00', 'time_total': '00:03:07', 'loss': 1.3287, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 5, 'progress': 0.02, 'time_remaining': '00:03:00', 'time_total': '00:03:07', 'loss': 1.3287, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 5, 'progress': 0.02, 'time_remaining': '00:03:00', 'time_total': '00:03:07', 'loss': 1.3287, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 5, 'progress': 0.02, 'time_remaining': '00:03:00', 'time_total': '00:03:07', 'loss': 1.3287, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 6, 'progress': 0.03, 'time_remaining': '00:02:58', 'time_total': '00:03:06', 'loss': 1.3278, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 6, 'progress': 0.03, 'time_remaining': '00:02:58', 'time_total': '00:03:06', 'loss': 1.3278, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 6, 'progress': 0.03, 'time_remaining': '00:02:58', 'time_total': '00:03:06', 'loss': 1.3278, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 6, 'progress': 0.03, 'time_remaining': '00:02:58', 'time_total': '00:03:06', 'loss': 1.3278, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 6, 'progress': 0.03, 'time_remaining': '00:02:58', 'time_total': '00:03:06', 'loss': 1.3278, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 7, 'progress': 0.03, 'time_remaining': '00:02:57', 'time_total': '00:03:06', 'loss': 1.3524, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 7, 'progress': 0.03, 'time_remaining': '00:02:57', 'time_total': '00:03:06', 'loss': 1.3524, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 7, 'progress': 0.03, 'time_remaining': '00:02:57', 'time_total': '00:03:06', 'loss': 1.3524, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 7, 'progress': 0.03, 'time_remaining': '00:02:57', 'time_total': '00:03:06', 'loss': 1.3524, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 7, 'progress': 0.03, 'time_remaining': '00:02:57', 'time_total': '00:03:06', 'loss': 1.3524, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 8, 'progress': 0.04, 'time_remaining': '00:02:56', 'time_total': '00:03:06', 'loss': 1.3616, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 8, 'progress': 0.04, 'time_remaining': '00:02:56', 'time_total': '00:03:06', 'loss': 1.3616, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 8, 'progress': 0.04, 'time_remaining': '00:02:56', 'time_total': '00:03:06', 'loss': 1.3616, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 8, 'progress': 0.04, 'time_remaining': '00:02:56', 'time_total': '00:03:06', 'loss': 1.3616, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 8, 'progress': 0.04, 'time_remaining': '00:02:56', 'time_total': '00:03:06', 'loss': 1.3616, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 9, 'progress': 0.04, 'time_remaining': '00:02:56', 'time_total': '00:03:07', 'loss': 1.2629, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 9, 'progress': 0.04, 'time_remaining': '00:02:56', 'time_total': '00:03:07', 'loss': 1.2629, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 9, 'progress': 0.04, 'time_remaining': '00:02:56', 'time_total': '00:03:07', 'loss': 1.2629, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 9, 'progress': 0.04, 'time_remaining': '00:02:56', 'time_total': '00:03:07', 'loss': 1.2629, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 9, 'progress': 0.04, 'time_remaining': '00:02:56', 'time_total': '00:03:07', 'loss': 1.2629, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 10, 'progress': 0.05, 'time_remaining': '00:02:55', 'time_total': '00:03:07', 'loss': 1.3045, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 10, 'progress': 0.05, 'time_remaining': '00:02:55', 'time_total': '00:03:07', 'loss': 1.3045, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 10, 'progress': 0.05, 'time_remaining': '00:02:55', 'time_total': '00:03:07', 'loss': 1.3045, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 10, 'progress': 0.05, 'time_remaining': '00:02:55', 'time_total': '00:03:07', 'loss': 1.3045, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 10, 'progress': 0.05, 'time_remaining': '00:02:55', 'time_total': '00:03:07', 'loss': 1.3045, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 11, 'progress': 0.05, 'time_remaining': '00:02:54', 'time_total': '00:03:06', 'loss': 1.3153, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 11, 'progress': 0.05, 'time_remaining': '00:02:54', 'time_total': '00:03:06', 'loss': 1.3153, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 11, 'progress': 0.05, 'time_remaining': '00:02:54', 'time_total': '00:03:06', 'loss': 1.3153, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 11, 'progress': 0.05, 'time_remaining': '00:02:54', 'time_total': '00:03:06', 'loss': 1.3153, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 11, 'progress': 0.05, 'time_remaining': '00:02:54', 'time_total': '00:03:06', 'loss': 1.3153, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 12, 'progress': 0.06, 'time_remaining': '00:02:52', 'time_total': '00:03:06', 'loss': 1.3065, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 12, 'progress': 0.06, 'time_remaining': '00:02:52', 'time_total': '00:03:06', 'loss': 1.3065, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 12, 'progress': 0.06, 'time_remaining': '00:02:52', 'time_total': '00:03:06', 'loss': 1.3065, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 12, 'progress': 0.06, 'time_remaining': '00:02:52', 'time_total': '00:03:06', 'loss': 1.3065, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 12, 'progress': 0.06, 'time_remaining': '00:02:52', 'time_total': '00:03:06', 'loss': 1.3065, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 13, 'progress': 0.06, 'time_remaining': '00:02:52', 'time_total': '00:03:06', 'loss': 1.301, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 13, 'progress': 0.06, 'time_remaining': '00:02:52', 'time_total': '00:03:06', 'loss': 1.301, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 13, 'progress': 0.06, 'time_remaining': '00:02:52', 'time_total': '00:03:06', 'loss': 1.301, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 13, 'progress': 0.06, 'time_remaining': '00:02:52', 'time_total': '00:03:06', 'loss': 1.301, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 13, 'progress': 0.06, 'time_remaining': '00:02:52', 'time_total': '00:03:06', 'loss': 1.301, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 14, 'progress': 0.07, 'time_remaining': '00:02:50', 'time_total': '00:03:06', 'loss': 1.1787, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 14, 'progress': 0.07, 'time_remaining': '00:02:50', 'time_total': '00:03:06', 'loss': 1.1787, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 14, 'progress': 0.07, 'time_remaining': '00:02:50', 'time_total': '00:03:06', 'loss': 1.1787, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 14, 'progress': 0.07, 'time_remaining': '00:02:50', 'time_total': '00:03:06', 'loss': 1.1787, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 14, 'progress': 0.07, 'time_remaining': '00:02:50', 'time_total': '00:03:06', 'loss': 1.1787, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 15, 'progress': 0.07, 'time_remaining': '00:02:50', 'time_total': '00:03:07', 'loss': 1.1696, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 15, 'progress': 0.07, 'time_remaining': '00:02:50', 'time_total': '00:03:07', 'loss': 1.1696, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 4, 'epoch': 0, 'iteration': 15, 'progress': 0.07, 'time_remaining': '00:02:50', 'time_total': '00:03:07', 'loss': 1.1696, 'batch_size': 16, 'lr': 2.5e-05}
